172,Whale  long-finned pilot,Tallinn,1937,Green
173,Southern screamer,Tashkent,1939,Turquoise
174,Deer  mule,Tblisi,1947,Violet
175,Cat  long-tailed spotted,Tegucigalpa,1984,Yellow
176,Indian star tortoise,Teheran,1946,Teal
177,Deer  mule,Thimphu,1927,Khaki
178,Tropical buckeye butterfly,Tirana,1946,Fuscia
179,Red and blue macaw,Tokyo,1940,Fuscia
180,Kongoni,Tripoli,1929,Mauv
181,Brown pelican,Tunisi,1916,Red
182,Black-crowned crane,Ulan Bator,1917,Blue
183,Yellow-billed hornbill,Vaduz,1963,Teal
184,Caracal,Varsavia,1933,Goldenrod
185,Lesser double-collared sunbird,Vienna,1954,Yellow
186,Crab-eating fox,Vientiane,1949,Aquamarine
187,Puna ibis,Vilnius,1993,Yellow
188,Honey badger,Washington,1924,Purple
189,Blackbuck,Wellington,1956,Purple
190,Deer  barasingha,Windhoek,1950,Goldenrod
191,Asian elephant,Yamoussoukro,1949,Pink
192,Gonolek  burchell's,Yaound,1979,Maroon
193,Wildebeest  blue,Meolo,1917,Indigo
194,Chuckwalla,Zagabria,1998,Yellow
195,Heron  giant,Firenze,1968,Yellow
196,Stick insect,Bologna,1994,Khaki
197,Mockingbird  galapagos,Arezzo,1999,Goldenrod
198,Javanese cormorant,Treviglio,1920,Yellow
199,Lizard  frilled,Napoli,1984,Pink
200,Barbet  black-collared,Trapani,1992,Red
